********************
Train and test 60-40% split with test_fold official
File number in train dataset: 539
********************
Extracting individual breathing cycles..
[Preprocessed train dataset information]
total number of audio data: 4142
Class 0 (normal) : 2063 (49.8%)
Class 1 (crackle): 1215 (29.3%)
Class 2 (wheeze) : 501  (12.1%)
Class 3 (both)   : 363  (8.8%)
********************
Train and test 60-40% split with test_fold official
File number in test dataset: 381
********************
Extracting individual breathing cycles..
[Preprocessed test dataset information]
total number of audio data: 2756
Class 0 (normal) : 1579 (57.3%)
Class 1 (crackle): 649  (23.5%)
Class 2 (wheeze) : 385  (14.0%)
Class 3 (both)   : 143  (5.2%)
Download SSAST-Base-Patch-400.pth 

Loaded SSAST-Base-Patch-400.pth successfully.
now load a SSL pretrained models from Patch
pretraining patch split stride: frequency=16, time=16
pretraining patch shape: frequency=16, time=16
pretraining patch array dimension: frequency=8, time=64
pretraining number of patches=512
fine-tuning patch split stride: frequncey=10, time=10
fine-tuning number of patches=948
********************
Training for 50 epochs on icbhi dataset
Train: [1][10/517]	BT 0.226 (2.336)	DT 0.026 (0.323)	loss 1.537 (1.372)	Acc@1 12.500 (35.000)
Train: [12][240/517]	BT 0.230 (0.241)	DT 0.027 (0.037)	loss 0.846 (0.304)	Acc@1 75.000 (88.021)
Train: [12][250/517]	BT 0.232 (0.240)	DT 0.028 (0.037)	loss 0.302 (0.307)	Acc@1 100.000 (87.650)
Train: [12][260/517]	BT 0.232 (0.240)	DT 0.028 (0.037)	loss 0.335 (0.309)	Acc@1 87.500 (87.644)
Train: [12][270/517]	BT 0.230 (0.240)	DT 0.027 (0.036)	loss 0.460 (0.313)	Acc@1 87.500 (87.500)
Train: [12][280/517]	BT 0.231 (0.239)	DT 0.028 (0.036)	loss 0.311 (0.312)	Acc@1 87.500 (87.500)
Train: [12][290/517]	BT 0.230 (0.239)	DT 0.027 (0.036)	loss 0.894 (0.310)	Acc@1 75.000 (87.629)
Train: [12][300/517]	BT 0.230 (0.239)	DT 0.027 (0.035)	loss 0.501 (0.313)	Acc@1 87.500 (87.667)
Train: [12][310/517]	BT 0.228 (0.238)	DT 0.025 (0.035)	loss 0.206 (0.317)	Acc@1 87.500 (87.661)
Train: [12][320/517]	BT 0.230 (0.238)	DT 0.027 (0.035)	loss 1.349 (0.331)	Acc@1 87.500 (87.305)
Train: [12][330/517]	BT 0.231 (0.238)	DT 0.027 (0.035)	loss 0.757 (0.337)	Acc@1 50.000 (87.045)
Train: [12][340/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 0.308 (0.339)	Acc@1 87.500 (86.765)
Train: [12][350/517]	BT 0.231 (0.238)	DT 0.028 (0.034)	loss 0.302 (0.341)	Acc@1 87.500 (86.643)
Train: [12][360/517]	BT 0.232 (0.237)	DT 0.028 (0.034)	loss 0.102 (0.342)	Acc@1 100.000 (86.667)
Train: [12][370/517]	BT 0.232 (0.237)	DT 0.028 (0.034)	loss 0.286 (0.340)	Acc@1 87.500 (86.689)
Train: [12][380/517]	BT 0.229 (0.237)	DT 0.026 (0.034)	loss 0.145 (0.339)	Acc@1 87.500 (86.711)
Train: [12][390/517]	BT 0.232 (0.237)	DT 0.028 (0.034)	loss 0.125 (0.339)	Acc@1 87.500 (86.731)
Train: [12][400/517]	BT 0.233 (0.237)	DT 0.029 (0.033)	loss 0.746 (0.341)	Acc@1 37.500 (86.688)
Train: [12][410/517]	BT 0.231 (0.236)	DT 0.028 (0.033)	loss 0.069 (0.342)	Acc@1 100.000 (86.646)
Train: [12][420/517]	BT 0.230 (0.236)	DT 0.026 (0.033)	loss 0.217 (0.345)	Acc@1 87.500 (86.518)
Train: [12][430/517]	BT 0.231 (0.236)	DT 0.028 (0.033)	loss 0.323 (0.342)	Acc@1 75.000 (86.570)
Train: [12][440/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.299 (0.342)	Acc@1 87.500 (86.619)
Train: [12][450/517]	BT 0.231 (0.236)	DT 0.028 (0.033)	loss 0.261 (0.342)	Acc@1 87.500 (86.639)
Train: [12][460/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.455 (0.342)	Acc@1 62.500 (86.630)
Train: [12][470/517]	BT 0.229 (0.236)	DT 0.026 (0.032)	loss 0.341 (0.343)	Acc@1 75.000 (86.463)
Train: [12][480/517]	BT 0.230 (0.236)	DT 0.027 (0.032)	loss 0.552 (0.343)	Acc@1 75.000 (86.380)
Train: [12][490/517]	BT 0.232 (0.236)	DT 0.029 (0.032)	loss 0.023 (0.344)	Acc@1 100.000 (86.429)
Train: [12][500/517]	BT 0.231 (0.235)	DT 0.027 (0.032)	loss 0.148 (0.345)	Acc@1 87.500 (86.375)
Train: [12][510/517]	BT 0.231 (0.235)	DT 0.027 (0.032)	loss 0.191 (0.343)	Acc@1 87.500 (86.397)
Train epoch 12, total time 121.99, accuracy:86.34
 * S_p: 63.71, S_e: 48.43, Score: 56.07 (Best S_p: 57.63, S_e: 54.72, Score: 56.17)
 * Acc@1 57.18
Train: [13][10/517]	BT 0.230 (0.465)	DT 0.026 (0.261)	loss 0.206 (0.327)	Acc@1 87.500 (91.250)
Train: [13][20/517]	BT 0.231 (0.348)	DT 0.027 (0.145)	loss 0.282 (0.333)	Acc@1 100.000 (86.875)
Train: [13][30/517]	BT 0.230 (0.309)	DT 0.028 (0.106)	loss 0.411 (0.328)	Acc@1 87.500 (87.083)
Train: [13][40/517]	BT 0.230 (0.290)	DT 0.026 (0.086)	loss 0.040 (0.295)	Acc@1 100.000 (88.438)
Train: [13][50/517]	BT 0.229 (0.278)	DT 0.027 (0.074)	loss 0.105 (0.320)	Acc@1 87.500 (87.500)
Train: [13][60/517]	BT 0.231 (0.270)	DT 0.027 (0.067)	loss 0.064 (0.314)	Acc@1 100.000 (87.500)
Train: [13][70/517]	BT 0.231 (0.264)	DT 0.027 (0.061)	loss 0.742 (0.304)	Acc@1 62.500 (87.500)
Train: [13][80/517]	BT 0.231 (0.260)	DT 0.027 (0.057)	loss 0.111 (0.303)	Acc@1 100.000 (87.812)
Train: [13][90/517]	BT 0.230 (0.257)	DT 0.027 (0.053)	loss 0.193 (0.314)	Acc@1 87.500 (87.361)
Train: [13][100/517]	BT 0.232 (0.254)	DT 0.028 (0.051)	loss 0.474 (0.341)	Acc@1 62.500 (86.625)
Train: [13][110/517]	BT 0.231 (0.252)	DT 0.028 (0.049)	loss 0.838 (0.344)	Acc@1 87.500 (86.591)
Train: [13][120/517]	BT 0.230 (0.250)	DT 0.025 (0.047)	loss 0.561 (0.340)	Acc@1 75.000 (86.563)
Train: [13][130/517]	BT 0.237 (0.249)	DT 0.034 (0.046)	loss 0.204 (0.338)	Acc@1 100.000 (86.635)
Train: [13][140/517]	BT 0.228 (0.248)	DT 0.026 (0.044)	loss 0.138 (0.337)	Acc@1 87.500 (86.429)
Train: [13][150/517]	BT 0.229 (0.246)	DT 0.026 (0.043)	loss 0.322 (0.329)	Acc@1 100.000 (86.917)
Train: [13][160/517]	BT 0.232 (0.245)	DT 0.028 (0.042)	loss 0.037 (0.321)	Acc@1 100.000 (87.109)
Train: [13][170/517]	BT 0.232 (0.245)	DT 0.028 (0.041)	loss 0.177 (0.322)	Acc@1 87.500 (87.279)
Train: [13][180/517]	BT 0.232 (0.244)	DT 0.028 (0.040)	loss 0.053 (0.322)	Acc@1 87.500 (87.222)
Train: [13][190/517]	BT 0.232 (0.243)	DT 0.028 (0.040)	loss 0.215 (0.323)	Acc@1 100.000 (87.368)
Train: [13][200/517]	BT 0.231 (0.243)	DT 0.027 (0.039)	loss 0.455 (0.325)	Acc@1 75.000 (87.312)
Train: [13][210/517]	BT 0.231 (0.242)	DT 0.028 (0.039)	loss 0.098 (0.318)	Acc@1 100.000 (87.500)
Train: [13][220/517]	BT 0.233 (0.242)	DT 0.030 (0.038)	loss 0.028 (0.312)	Acc@1 100.000 (87.784)
Train: [13][230/517]	BT 0.229 (0.241)	DT 0.026 (0.038)	loss 0.082 (0.307)	Acc@1 100.000 (87.935)
Train: [13][240/517]	BT 0.239 (0.241)	DT 0.035 (0.037)	loss 0.507 (0.316)	Acc@1 87.500 (87.813)
Train: [13][250/517]	BT 0.233 (0.240)	DT 0.029 (0.037)	loss 0.080 (0.334)	Acc@1 100.000 (87.800)
Train: [13][260/517]	BT 0.233 (0.240)	DT 0.028 (0.037)	loss 0.275 (0.330)	Acc@1 100.000 (87.692)
Train: [13][270/517]	BT 0.233 (0.240)	DT 0.029 (0.036)	loss 0.348 (0.330)	Acc@1 87.500 (87.546)
Train: [13][280/517]	BT 0.230 (0.239)	DT 0.026 (0.036)	loss 0.299 (0.328)	Acc@1 100.000 (87.768)
Train: [13][290/517]	BT 0.232 (0.239)	DT 0.027 (0.036)	loss 0.218 (0.324)	Acc@1 100.000 (87.845)
Train: [13][300/517]	BT 0.233 (0.239)	DT 0.029 (0.036)	loss 0.118 (0.326)	Acc@1 87.500 (87.625)
Train: [13][310/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.087 (0.328)	Acc@1 100.000 (87.621)
Train: [13][320/517]	BT 0.229 (0.239)	DT 0.026 (0.035)	loss 0.148 (0.323)	Acc@1 87.500 (87.656)
Train: [13][330/517]	BT 0.233 (0.238)	DT 0.029 (0.035)	loss 0.107 (0.321)	Acc@1 87.500 (87.879)
Train: [13][340/517]	BT 0.231 (0.239)	DT 0.028 (0.035)	loss 0.115 (0.321)	Acc@1 87.500 (87.757)
Train: [13][350/517]	BT 0.236 (0.238)	DT 0.032 (0.035)	loss 0.094 (0.315)	Acc@1 100.000 (88.036)
Train: [13][360/517]	BT 0.233 (0.238)	DT 0.029 (0.035)	loss 0.236 (0.311)	Acc@1 87.500 (88.160)
Train: [13][370/517]	BT 0.230 (0.238)	DT 0.026 (0.035)	loss 0.672 (0.313)	Acc@1 62.500 (88.074)
Train: [13][380/517]	BT 0.232 (0.238)	DT 0.026 (0.034)	loss 0.626 (0.315)	Acc@1 62.500 (88.026)
Train: [13][390/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.706 (0.319)	Acc@1 62.500 (87.788)
Train: [13][400/517]	BT 0.232 (0.238)	DT 0.027 (0.034)	loss 0.794 (0.319)	Acc@1 62.500 (87.812)
Train: [13][410/517]	BT 0.233 (0.238)	DT 0.029 (0.034)	loss 0.043 (0.318)	Acc@1 100.000 (87.866)
Train: [13][420/517]	BT 0.236 (0.237)	DT 0.032 (0.034)	loss 0.214 (0.319)	Acc@1 100.000 (87.887)
Train: [13][430/517]	BT 0.230 (0.237)	DT 0.026 (0.034)	loss 0.245 (0.317)	Acc@1 87.500 (87.907)
Train: [13][440/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 1.607 (0.322)	Acc@1 75.000 (87.812)
Train: [13][450/517]	BT 0.231 (0.237)	DT 0.026 (0.033)	loss 0.381 (0.320)	Acc@1 100.000 (87.861)
Train: [13][460/517]	BT 0.230 (0.237)	DT 0.026 (0.033)	loss 0.334 (0.319)	Acc@1 87.500 (87.880)
Train: [13][470/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.649 (0.318)	Acc@1 75.000 (87.926)
Train: [13][480/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 0.098 (0.319)	Acc@1 87.500 (87.891)
Train: [13][490/517]	BT 0.235 (0.237)	DT 0.029 (0.033)	loss 0.061 (0.317)	Acc@1 100.000 (87.908)
Train: [13][500/517]	BT 0.233 (0.237)	DT 0.028 (0.033)	loss 0.616 (0.320)	Acc@1 75.000 (87.925)
Train: [13][510/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.459 (0.322)	Acc@1 87.500 (87.868)
Train epoch 13, total time 122.57, accuracy:87.91
 * S_p: 62.13, S_e: 48.34, Score: 55.24 (Best S_p: 57.63, S_e: 54.72, Score: 56.17)
 * Acc@1 56.24
Train: [14][10/517]	BT 0.232 (0.468)	DT 0.029 (0.264)	loss 0.172 (0.209)	Acc@1 100.000 (88.750)
Train: [14][20/517]	BT 0.232 (0.349)	DT 0.028 (0.146)	loss 0.082 (0.213)	Acc@1 100.000 (91.875)
Train: [14][30/517]	BT 0.232 (0.310)	DT 0.029 (0.106)	loss 0.200 (0.198)	Acc@1 87.500 (92.500)
Train: [14][40/517]	BT 0.234 (0.290)	DT 0.029 (0.087)	loss 0.344 (0.232)	Acc@1 75.000 (90.938)
Train: [14][50/517]	BT 0.233 (0.278)	DT 0.029 (0.075)	loss 0.256 (0.245)	Acc@1 87.500 (90.750)
Train: [14][60/517]	BT 0.231 (0.271)	DT 0.027 (0.067)	loss 0.084 (0.274)	Acc@1 87.500 (89.792)
Train: [14][70/517]	BT 0.234 (0.265)	DT 0.030 (0.061)	loss 0.020 (0.287)	Acc@1 100.000 (90.000)
Train: [14][80/517]	BT 0.232 (0.261)	DT 0.028 (0.057)	loss 0.111 (0.271)	Acc@1 100.000 (90.469)
Train: [14][90/517]	BT 0.232 (0.258)	DT 0.028 (0.054)	loss 0.031 (0.260)	Acc@1 100.000 (90.972)
Train: [14][100/517]	BT 0.232 (0.255)	DT 0.029 (0.052)	loss 0.196 (0.260)	Acc@1 87.500 (90.750)
Train: [14][110/517]	BT 0.232 (0.253)	DT 0.028 (0.050)	loss 0.614 (0.262)	Acc@1 87.500 (91.023)
Train: [14][120/517]	BT 0.232 (0.251)	DT 0.028 (0.048)	loss 0.704 (0.278)	Acc@1 87.500 (91.042)
Train: [14][130/517]	BT 0.233 (0.250)	DT 0.028 (0.046)	loss 0.559 (0.280)	Acc@1 87.500 (90.962)
Train: [14][140/517]	BT 0.239 (0.249)	DT 0.036 (0.045)	loss 0.587 (0.284)	Acc@1 87.500 (90.446)
Train: [14][150/517]	BT 0.236 (0.248)	DT 0.032 (0.044)	loss 0.615 (0.287)	Acc@1 87.500 (90.500)
Train: [14][160/517]	BT 0.232 (0.247)	DT 0.028 (0.043)	loss 0.222 (0.289)	Acc@1 87.500 (90.312)
Train: [14][170/517]	BT 0.229 (0.246)	DT 0.026 (0.042)	loss 0.436 (0.286)	Acc@1 87.500 (90.294)
Train: [14][180/517]	BT 0.230 (0.245)	DT 0.028 (0.041)	loss 0.010 (0.284)	Acc@1 100.000 (90.278)
Train: [14][190/517]	BT 0.238 (0.244)	DT 0.034 (0.041)	loss 0.521 (0.292)	Acc@1 75.000 (89.868)
Train: [14][200/517]	BT 0.229 (0.244)	DT 0.025 (0.040)	loss 0.109 (0.296)	Acc@1 100.000 (89.688)
Train: [14][210/517]	BT 0.229 (0.243)	DT 0.025 (0.039)	loss 0.253 (0.298)	Acc@1 87.500 (89.405)
Train: [14][220/517]	BT 0.231 (0.242)	DT 0.028 (0.039)	loss 0.025 (0.296)	Acc@1 100.000 (89.261)
Train: [14][230/517]	BT 0.230 (0.242)	DT 0.027 (0.038)	loss 0.133 (0.294)	Acc@1 100.000 (89.511)
Train: [14][240/517]	BT 0.232 (0.242)	DT 0.028 (0.038)	loss 0.266 (0.294)	Acc@1 75.000 (89.479)
Train: [14][250/517]	BT 0.230 (0.241)	DT 0.026 (0.038)	loss 0.101 (0.293)	Acc@1 100.000 (89.550)
Train: [14][260/517]	BT 0.239 (0.241)	DT 0.033 (0.037)	loss 0.020 (0.293)	Acc@1 100.000 (89.519)
Train: [14][270/517]	BT 0.229 (0.240)	DT 0.026 (0.037)	loss 0.011 (0.292)	Acc@1 100.000 (89.491)
Train: [14][280/517]	BT 0.235 (0.240)	DT 0.032 (0.037)	loss 0.054 (0.288)	Acc@1 100.000 (89.554)
Train: [14][290/517]	BT 0.232 (0.240)	DT 0.029 (0.036)	loss 0.062 (0.287)	Acc@1 100.000 (89.612)
Train: [14][300/517]	BT 0.232 (0.239)	DT 0.028 (0.036)	loss 0.016 (0.285)	Acc@1 100.000 (89.708)
Train: [14][310/517]	BT 0.228 (0.239)	DT 0.025 (0.036)	loss 0.042 (0.287)	Acc@1 100.000 (89.839)
Train: [14][320/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.085 (0.287)	Acc@1 100.000 (89.922)
Train: [14][330/517]	BT 0.231 (0.239)	DT 0.027 (0.035)	loss 0.693 (0.288)	Acc@1 62.500 (89.773)
Train: [14][340/517]	BT 0.232 (0.238)	DT 0.029 (0.035)	loss 0.219 (0.290)	Acc@1 62.500 (89.669)
Train: [14][350/517]	BT 0.230 (0.238)	DT 0.027 (0.035)	loss 0.165 (0.291)	Acc@1 87.500 (89.571)
Train: [14][360/517]	BT 0.230 (0.238)	DT 0.027 (0.035)	loss 0.455 (0.287)	Acc@1 87.500 (89.549)
Train: [14][370/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.442 (0.286)	Acc@1 75.000 (89.459)
Train: [14][380/517]	BT 0.231 (0.238)	DT 0.028 (0.034)	loss 0.089 (0.287)	Acc@1 100.000 (89.507)
Train: [14][390/517]	BT 0.228 (0.237)	DT 0.025 (0.034)	loss 0.241 (0.286)	Acc@1 87.500 (89.487)
Train: [14][400/517]	BT 0.232 (0.237)	DT 0.028 (0.034)	loss 0.788 (0.288)	Acc@1 87.500 (89.438)
Train: [14][410/517]	BT 0.228 (0.237)	DT 0.025 (0.034)	loss 0.462 (0.291)	Acc@1 87.500 (89.421)
Train: [14][420/517]	BT 0.232 (0.237)	DT 0.028 (0.034)	loss 0.134 (0.291)	Acc@1 100.000 (89.494)
Train: [14][430/517]	BT 0.231 (0.237)	DT 0.028 (0.033)	loss 0.174 (0.293)	Acc@1 100.000 (89.419)
Train: [14][440/517]	BT 0.229 (0.237)	DT 0.026 (0.033)	loss 0.196 (0.292)	Acc@1 87.500 (89.403)
Train: [14][450/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.591 (0.290)	Acc@1 62.500 (89.389)
Train: [14][460/517]	BT 0.232 (0.236)	DT 0.029 (0.033)	loss 0.231 (0.287)	Acc@1 87.500 (89.429)
Train: [14][470/517]	BT 0.230 (0.236)	DT 0.027 (0.033)	loss 0.108 (0.286)	Acc@1 87.500 (89.441)
Train: [14][480/517]	BT 0.231 (0.236)	DT 0.028 (0.033)	loss 0.088 (0.285)	Acc@1 87.500 (89.427)
Train: [14][490/517]	BT 0.230 (0.236)	DT 0.027 (0.033)	loss 0.232 (0.284)	Acc@1 75.000 (89.490)
Train: [14][500/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.102 (0.282)	Acc@1 100.000 (89.575)
Train: [14][510/517]	BT 0.228 (0.236)	DT 0.025 (0.033)	loss 0.051 (0.280)	Acc@1 100.000 (89.681)
Train epoch 14, total time 122.34, accuracy:89.65
 * S_p: 59.09, S_e: 50.30, Score: 54.69 (Best S_p: 57.63, S_e: 54.72, Score: 56.17)
 * Acc@1 55.33
Train: [15][10/517]	BT 0.232 (0.468)	DT 0.028 (0.265)	loss 0.043 (0.303)	Acc@1 100.000 (88.750)
Train: [15][20/517]	BT 0.231 (0.349)	DT 0.028 (0.147)	loss 0.173 (0.213)	Acc@1 87.500 (93.125)
Train: [15][30/517]	BT 0.231 (0.310)	DT 0.027 (0.107)	loss 0.356 (0.227)	Acc@1 87.500 (90.833)
Train: [15][40/517]	BT 0.232 (0.290)	DT 0.028 (0.087)	loss 0.237 (0.198)	Acc@1 87.500 (91.250)
Train: [15][50/517]	BT 0.232 (0.278)	DT 0.028 (0.075)	loss 0.082 (0.209)	Acc@1 87.500 (91.000)
Train: [15][60/517]	BT 0.228 (0.270)	DT 0.025 (0.067)	loss 0.056 (0.211)	Acc@1 100.000 (91.458)
Train: [15][70/517]	BT 0.229 (0.265)	DT 0.026 (0.062)	loss 0.274 (0.209)	Acc@1 87.500 (91.607)
Train: [15][80/517]	BT 0.230 (0.260)	DT 0.028 (0.057)	loss 0.243 (0.212)	Acc@1 87.500 (91.250)
Train: [15][90/517]	BT 0.229 (0.257)	DT 0.026 (0.054)	loss 0.580 (0.217)	Acc@1 75.000 (91.250)
Train: [15][100/517]	BT 0.235 (0.254)	DT 0.033 (0.051)	loss 0.021 (0.208)	Acc@1 100.000 (91.750)
Train: [15][110/517]	BT 0.231 (0.252)	DT 0.028 (0.049)	loss 0.089 (0.245)	Acc@1 87.500 (91.136)
Train: [15][120/517]	BT 0.230 (0.250)	DT 0.028 (0.047)	loss 0.400 (0.247)	Acc@1 75.000 (90.833)
Train: [15][130/517]	BT 0.231 (0.249)	DT 0.028 (0.046)	loss 0.105 (0.242)	Acc@1 100.000 (91.058)
Train: [15][140/517]	BT 0.229 (0.247)	DT 0.027 (0.044)	loss 0.144 (0.238)	Acc@1 100.000 (91.161)
Train: [15][150/517]	BT 0.230 (0.246)	DT 0.026 (0.043)	loss 0.330 (0.245)	Acc@1 87.500 (90.833)
Train: [15][160/517]	BT 0.230 (0.245)	DT 0.028 (0.042)	loss 0.109 (0.242)	Acc@1 100.000 (90.859)
Train: [15][170/517]	BT 0.231 (0.244)	DT 0.028 (0.041)	loss 0.114 (0.245)	Acc@1 100.000 (90.809)
Train: [15][180/517]	BT 0.231 (0.243)	DT 0.028 (0.041)	loss 0.198 (0.247)	Acc@1 87.500 (90.903)
Train: [15][190/517]	BT 0.229 (0.243)	DT 0.026 (0.040)	loss 0.467 (0.263)	Acc@1 87.500 (90.658)
Train: [15][200/517]	BT 0.231 (0.242)	DT 0.028 (0.039)	loss 0.048 (0.256)	Acc@1 100.000 (90.938)
Train: [15][210/517]	BT 0.228 (0.242)	DT 0.025 (0.039)	loss 0.106 (0.254)	Acc@1 100.000 (91.012)
Train: [15][220/517]	BT 0.229 (0.241)	DT 0.026 (0.038)	loss 0.475 (0.256)	Acc@1 75.000 (90.739)
Train: [15][230/517]	BT 0.232 (0.241)	DT 0.028 (0.038)	loss 0.087 (0.252)	Acc@1 100.000 (90.815)
Train: [15][240/517]	BT 0.236 (0.240)	DT 0.032 (0.037)	loss 0.067 (0.248)	Acc@1 100.000 (91.042)
Train: [15][250/517]	BT 0.232 (0.240)	DT 0.028 (0.037)	loss 0.063 (0.244)	Acc@1 100.000 (91.050)
Train: [15][260/517]	BT 0.237 (0.239)	DT 0.033 (0.036)	loss 0.183 (0.243)	Acc@1 75.000 (90.962)
Train: [15][270/517]	BT 0.229 (0.239)	DT 0.027 (0.036)	loss 0.057 (0.246)	Acc@1 100.000 (91.157)
Train: [15][280/517]	BT 0.230 (0.239)	DT 0.027 (0.036)	loss 0.860 (0.247)	Acc@1 62.500 (90.982)
Train: [15][290/517]	BT 0.230 (0.238)	DT 0.026 (0.036)	loss 0.005 (0.247)	Acc@1 100.000 (90.733)
Train: [15][300/517]	BT 0.236 (0.238)	DT 0.033 (0.035)	loss 0.300 (0.248)	Acc@1 100.000 (90.833)
Train: [15][310/517]	BT 0.230 (0.238)	DT 0.026 (0.035)	loss 0.127 (0.252)	Acc@1 87.500 (90.484)
Train: [15][320/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.187 (0.254)	Acc@1 87.500 (90.391)
Train: [15][330/517]	BT 0.229 (0.238)	DT 0.025 (0.035)	loss 0.021 (0.255)	Acc@1 100.000 (90.303)
Train: [15][340/517]	BT 0.231 (0.237)	DT 0.028 (0.034)	loss 0.297 (0.257)	Acc@1 87.500 (90.294)
Train: [15][350/517]	BT 0.228 (0.237)	DT 0.026 (0.034)	loss 0.276 (0.258)	Acc@1 100.000 (90.321)
Train: [15][360/517]	BT 0.229 (0.237)	DT 0.027 (0.034)	loss 0.162 (0.257)	Acc@1 87.500 (90.417)
Train: [15][370/517]	BT 0.229 (0.237)	DT 0.025 (0.034)	loss 0.137 (0.256)	Acc@1 100.000 (90.439)
Train: [15][380/517]	BT 0.232 (0.237)	DT 0.029 (0.034)	loss 0.106 (0.253)	Acc@1 87.500 (90.493)
Train: [15][390/517]	BT 0.227 (0.236)	DT 0.025 (0.033)	loss 0.055 (0.253)	Acc@1 87.500 (90.577)
Train: [15][400/517]	BT 0.229 (0.236)	DT 0.027 (0.033)	loss 0.308 (0.258)	Acc@1 87.500 (90.469)
Train: [15][410/517]	BT 0.229 (0.236)	DT 0.026 (0.033)	loss 0.779 (0.262)	Acc@1 87.500 (90.335)
Train: [15][420/517]	BT 0.234 (0.236)	DT 0.030 (0.033)	loss 0.016 (0.261)	Acc@1 100.000 (90.357)
Train: [15][430/517]	BT 0.231 (0.236)	DT 0.027 (0.033)	loss 0.435 (0.262)	Acc@1 75.000 (90.233)
Train: [15][440/517]	BT 0.228 (0.236)	DT 0.026 (0.033)	loss 0.151 (0.262)	Acc@1 75.000 (90.085)
Train: [15][450/517]	BT 0.229 (0.236)	DT 0.027 (0.033)	loss 0.247 (0.263)	Acc@1 87.500 (90.000)
Train: [15][460/517]	BT 0.231 (0.236)	DT 0.028 (0.032)	loss 0.295 (0.264)	Acc@1 75.000 (89.946)
Train: [15][470/517]	BT 0.229 (0.235)	DT 0.026 (0.032)	loss 0.217 (0.263)	Acc@1 87.500 (89.920)
Train: [15][480/517]	BT 0.232 (0.235)	DT 0.029 (0.032)	loss 0.678 (0.265)	Acc@1 87.500 (89.922)
Train: [15][490/517]	BT 0.228 (0.235)	DT 0.025 (0.032)	loss 0.050 (0.262)	Acc@1 100.000 (90.000)
Train: [15][500/517]	BT 0.232 (0.235)	DT 0.029 (0.032)	loss 0.028 (0.261)	Acc@1 100.000 (89.950)
Train: [15][510/517]	BT 0.230 (0.235)	DT 0.027 (0.032)	loss 0.155 (0.259)	Acc@1 87.500 (89.951)
Train epoch 15, total time 121.81, accuracy:89.92
 * S_p: 62.00, S_e: 52.25, Score: 57.13 (Best S_p: 62.00, S_e: 52.25, Score: 57.13)
 * Acc@1 57.84
Best ckpt is modified with Score = 57.13 when Epoch = 15
==> Saving...
Train: [16][10/517]	BT 0.234 (0.463)	DT 0.029 (0.259)	loss 0.008 (0.121)	Acc@1 100.000 (93.750)
Train: [16][20/517]	BT 0.232 (0.347)	DT 0.028 (0.144)	loss 0.108 (0.161)	Acc@1 87.500 (92.500)
Train: [16][30/517]	BT 0.234 (0.309)	DT 0.030 (0.105)	loss 0.063 (0.158)	Acc@1 100.000 (93.333)
Train: [16][40/517]	BT 0.230 (0.290)	DT 0.026 (0.086)	loss 0.325 (0.175)	Acc@1 75.000 (92.500)
Train: [16][50/517]	BT 0.231 (0.278)	DT 0.027 (0.074)	loss 0.732 (0.162)	Acc@1 75.000 (93.500)
Train: [16][60/517]	BT 0.231 (0.270)	DT 0.029 (0.066)	loss 0.012 (0.149)	Acc@1 100.000 (94.167)
Train: [16][70/517]	BT 0.233 (0.264)	DT 0.031 (0.061)	loss 0.013 (0.143)	Acc@1 100.000 (94.286)
Train: [16][80/517]	BT 0.229 (0.260)	DT 0.027 (0.057)	loss 0.007 (0.153)	Acc@1 100.000 (94.062)
Train: [16][90/517]	BT 0.232 (0.257)	DT 0.028 (0.053)	loss 0.176 (0.156)	Acc@1 87.500 (93.750)
Train: [16][100/517]	BT 0.232 (0.254)	DT 0.029 (0.051)	loss 0.073 (0.167)	Acc@1 100.000 (93.500)
Train: [16][110/517]	BT 0.230 (0.252)	DT 0.027 (0.049)	loss 0.516 (0.183)	Acc@1 75.000 (92.386)
Train: [16][120/517]	BT 0.229 (0.250)	DT 0.027 (0.047)	loss 0.291 (0.178)	Acc@1 75.000 (92.396)
Train: [16][130/517]	BT 0.230 (0.249)	DT 0.028 (0.045)	loss 0.264 (0.176)	Acc@1 87.500 (92.308)
Train: [16][140/517]	BT 0.228 (0.247)	DT 0.026 (0.044)	loss 0.120 (0.174)	Acc@1 100.000 (92.500)
Train: [16][150/517]	BT 0.230 (0.246)	DT 0.028 (0.043)	loss 0.070 (0.190)	Acc@1 87.500 (92.333)
Train: [16][160/517]	BT 0.227 (0.245)	DT 0.025 (0.042)	loss 0.836 (0.200)	Acc@1 75.000 (91.953)
